
> nextjs_tailwind_shadcn_ts@0.1.0 build
> node scripts/generate-tambo-api-catalog.mjs && node scripts/generate-tambo-ui-catalog.mjs && prisma generate && node scripts/vercel-db-push.mjs && next build

Generated src\lib\tambo\api-catalog.generated.ts with 99 endpoints.
Generated src\lib\tambo\ui-catalog.generated.ts with 127 components and 17 pages.
Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 383ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize

[vercel-db-push] Skipping: not running on Vercel.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Downloads\ok-main\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\User\Downloads\ok-main\ok-main\package-lock.json

   ▲ Next.js 15.5.7
   - Environments: .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.9s

./node_modules/bcryptjs/index.js
A Node.js module is loaded ('crypto' at line 32) which is not supported in the Edge Runtime.
Learn More: https://nextjs.org/docs/messages/node-module-in-edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 337) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 338) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 339) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 340) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

 ✓ Compiled successfully in 85s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
GEMINI_API_KEY is not defined. Falling back to deterministic site generation.
   Generating static pages (0/97) ...
GEMINI_API_KEY is not defined. Falling back to deterministic site generation.
   Generating static pages (24/97) 
   Generating static pages (48/97) 
   Generating static pages (72/97) 
 ✓ Generating static pages (97/97)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
┌ ○ /                                              11.3 kB         202 kB
├ ○ /_not-found                                       1 kB         104 kB
├ ƒ /api/admin/[adminId]                             385 B         103 kB
├ ƒ /api/admin/[adminId]/[adminId2]/delete           385 B         103 kB
├ ƒ /api/admin/[adminId]/[adminId2]/toggle-status    385 B         103 kB
├ ƒ /api/admin/[adminId]/password                    385 B         103 kB
├ ƒ /api/admin/[adminId]/toggle-status               385 B         103 kB
├ ƒ /api/admin/action-logs                           385 B         103 kB
├ ƒ /api/admin/auto-orders/client                    385 B         103 kB
├ ƒ /api/admin/auto-orders/create                    385 B         103 kB
├ ƒ /api/admin/auto-orders/schedule                  385 B         103 kB
├ ƒ /api/admin/clients                               385 B         103 kB
├ ƒ /api/admin/clients/[id]                          385 B         103 kB
├ ƒ /api/admin/clients/bin                           385 B         103 kB
├ ƒ /api/admin/clients/bulk-update                   385 B         103 kB
├ ƒ /api/admin/clients/delete                        385 B         103 kB
├ ƒ /api/admin/clients/permanent-delete              385 B         103 kB
├ ƒ /api/admin/clients/restore                       385 B         103 kB
├ ƒ /api/admin/clients/run-auto-orders               385 B         103 kB
├ ƒ /api/admin/clients/toggle-status                 385 B         103 kB
├ ƒ /api/admin/couriers                              385 B         103 kB
├ ƒ /api/admin/database-import-xlsx                  385 B         103 kB
├ ƒ /api/admin/database-import-xlsx-all              385 B         103 kB
├ ƒ /api/admin/database-row                          385 B         103 kB
├ ƒ /api/admin/database-snapshot                     385 B         103 kB
├ ƒ /api/admin/dispatch/normalize-drafts             385 B         103 kB
├ ƒ /api/admin/dispatch/ors-optimize                 385 B         103 kB
├ ƒ /api/admin/dispatch/ors-polyline                 385 B         103 kB
├ ƒ /api/admin/dispatch/start-day                    385 B         103 kB
├ ƒ /api/admin/expand-url                            385 B         103 kB
├ ƒ /api/admin/features                              385 B         103 kB
├ ƒ /api/admin/finance/admin-balances                385 B         103 kB
├ ƒ /api/admin/finance/buy-ingredients               385 B         103 kB
├ ƒ /api/admin/finance/clients                       385 B         103 kB
├ ƒ /api/admin/finance/company                       385 B         103 kB
├ ƒ /api/admin/finance/salary                        385 B         103 kB
├ ƒ /api/admin/finance/transaction                   385 B         103 kB
├ ƒ /api/admin/live-map                              385 B         103 kB
├ ƒ /api/admin/low-admins                            385 B         103 kB
├ ƒ /api/admin/low-admins/[id]                       385 B         103 kB
├ ƒ /api/admin/me                                    385 B         103 kB
├ ƒ /api/admin/menus                                 385 B         103 kB
├ ƒ /api/admin/middle-admins                         385 B         103 kB
├ ƒ /api/admin/orders/[orderId]/timeline             385 B         103 kB
├ ƒ /api/admin/orders/bulk-update                    385 B         103 kB
├ ƒ /api/admin/orders/delete                         385 B         103 kB
├ ƒ /api/admin/orders/permanent-delete               385 B         103 kB
├ ƒ /api/admin/orders/reorder                        385 B         103 kB
├ ƒ /api/admin/orders/restore                        385 B         103 kB
├ ƒ /api/admin/profile                               385 B         103 kB
├ ƒ /api/admin/profile/change-password               385 B         103 kB
├ ƒ /api/admin/route-optimize                        385 B         103 kB
├ ƒ /api/admin/scheduler                             385 B         103 kB
├ ƒ /api/admin/sets                                  385 B         103 kB
├ ƒ /api/admin/sets/[id]                             385 B         103 kB
├ ƒ /api/admin/statistics                            385 B         103 kB
